tabla|periodo|columna|metrica|valor
clientes.pf_acoc_emp|2019-01-01|cobro.cuotas.aceleradas|mean|0
clientes.pf_acoc_emp|2019-01-01|correlativo|mean|312702.26639369
clientes.pf_acoc_emp|2019-01-01|cuotas|mean|18.0000804845168
clientes.pf_acoc_emp|2019-01-01|cuotas.pagadas|mean|10.0768124107125
clientes.pf_acoc_emp|2019-01-01|imei|mean|429133033768959
clientes.pf_acoc_emp|2019-01-01|monto.cuota.inicial|mean|63391.0329885913
clientes.pf_acoc_emp|2019-01-01|monto.cuota.inicial.diferida|mean|10245.6978410028
clientes.pf_acoc_emp|2019-01-01|monto.descuento.original|mean|2466.98080779627
clientes.pf_acoc_emp|2019-01-01|usuario.t.historico|mean|0
clientes.pf_acoc_emp|2019-01-01|valor.cuota|mean|11440.851496006
clientes.pf_acoc_emp|2019-01-01|valor.opcion|mean|4202
clientes.pf_acoc_emp|2019-01-01|cobro.cuotas.aceleradas|median|0
clientes.pf_acoc_emp|2019-01-01|correlativo|median|315682.5
clientes.pf_acoc_emp|2019-01-01|cuotas|median|18
clientes.pf_acoc_emp|2019-01-01|cuotas.pagadas|median|10
clientes.pf_acoc_emp|2019-01-01|imei|median|355788073958403
clientes.pf_acoc_emp|2019-01-01|monto.cuota.inicial|median|0
clientes.pf_acoc_emp|2019-01-01|monto.cuota.inicial.diferida|median|9235
clientes.pf_acoc_emp|2019-01-01|monto.descuento.original|median|3361
clientes.pf_acoc_emp|2019-01-01|usuario.t.historico|median|0
clientes.pf_acoc_emp|2019-01-01|valor.cuota|median|9235
clientes.pf_acoc_emp|2019-01-01|valor.opcion|median|4202
clientes.pf_acoc_emp|2019-01-01|cobro.cuotas.aceleradas|max|0
clientes.pf_acoc_emp|2019-01-01|correlativo|max|622592
clientes.pf_acoc_emp|2019-01-01|cuotas|max|24
clientes.pf_acoc_emp|2019-01-01|cuotas.pagadas|max|24
clientes.pf_acoc_emp|2019-01-01|imei|max|996643301893858
clientes.pf_acoc_emp|2019-01-01|monto.cuota.inicial|max|1038555
clientes.pf_acoc_emp|2019-01-01|monto.cuota.inicial.diferida|max|332739
clientes.pf_acoc_emp|2019-01-01|monto.descuento.original|max|336100
clientes.pf_acoc_emp|2019-01-01|usuario.t.historico|max|0
clientes.pf_acoc_emp|2019-01-01|valor.cuota|max|17639
clientes.pf_acoc_emp|2019-01-01|valor.opcion|max|4202
clientes.pf_acoc_emp|2019-01-01|cobro.cuotas.aceleradas|min|0
clientes.pf_acoc_emp|2019-01-01|correlativo|min|1
clientes.pf_acoc_emp|2019-01-01|cuotas|min|18
clientes.pf_acoc_emp|2019-01-01|cuotas.pagadas|min|0
clientes.pf_acoc_emp|2019-01-01|imei|min|11892001457768
clientes.pf_acoc_emp|2019-01-01|monto.cuota.inicial|min|0
clientes.pf_acoc_emp|2019-01-01|monto.cuota.inicial.diferida|min|0
clientes.pf_acoc_emp|2019-01-01|monto.descuento.original|min|0
clientes.pf_acoc_emp|2019-01-01|usuario.t.historico|min|0
clientes.pf_acoc_emp|2019-01-01|valor.cuota|min|0
clientes.pf_acoc_emp|2019-01-01|valor.opcion|min|4202
clientes.pf_acoc_emp|2019-02-01|cobro.cuotas.aceleradas|mean|0
clientes.pf_acoc_emp|2019-02-01|correlativo|mean|299007.816817633
clientes.pf_acoc_emp|2019-02-01|cuotas|mean|18.0000836767567
clientes.pf_acoc_emp|2019-02-01|cuotas.pagadas|mean|10.1644143672991
clientes.pf_acoc_emp|2019-02-01|imei|mean|432545399333357
clientes.pf_acoc_emp|2019-02-01|monto.cuota.inicial|mean|64457.0491984464
clientes.pf_acoc_emp|2019-02-01|monto.cuota.inicial.diferida|mean|10018.8574008605
clientes.pf_acoc_emp|2019-02-01|monto.descuento.original|mean|2436.75956878578
clientes.pf_acoc_emp|2019-02-01|usuario.t.historico|mean|0
clientes.pf_acoc_emp|2019-02-01|valor.cuota|mean|11136.0995753405
clientes.pf_acoc_emp|2019-02-01|valor.opcion|mean|4202
clientes.pf_acoc_emp|2019-02-01|cobro.cuotas.aceleradas|median|0
clientes.pf_acoc_emp|2019-02-01|correlativo|median|301831
clientes.pf_acoc_emp|2019-02-01|cuotas|median|18
clientes.pf_acoc_emp|2019-02-01|cuotas.pagadas|median|10
clientes.pf_acoc_emp|2019-02-01|imei|median|355787073170286
clientes.pf_acoc_emp|2019-02-01|monto.cuota.inicial|median|0
